state,year,manufacturer,model,price,mileage,transmission
CA,2017,Nissan,Sentra,7950,85403,Automatic
CA,2013,smart,fortwo,5500,57082,Automatic
CA,2018,Mercedes-Benz,GLA,24999,18888,Automatic
CA,2019,Nissan,Rogue,16500,34348,Automatic
CA,2012,Volvo,S60,11990,73617,Automatic
CA,2017,Nissan,Sentra,8999,42455,Automatic
CA,2014,Ford,Edge,7500,131844,Automatic
CA,2018,Toyota,YarisiA,11995,24770,Automatic
CA,2018,Toyota,RAV4,19844,19557,Automatic
CA,2018,Toyota,Tundra,34889,26715,Automatic
CA,2019,Ram,3500,45000,4491,Automatic
CA,2019,Nissan,Rogue,19000,37219,Automatic
CA,2017,Nissan,Sentra,11990,33205,Automatic
CA,2015,Tesla,ModelS,40625,22520,Automatic
CA,2018,Ford,TransitPassengerWagon,22795,50814,Automatic
CA,2012,Toyota,Camry,13990,81360,Automatic
CA,2015,BMW,6Series,28999,44887,Automatic
CA,2017,Nissan,Sentra,11590,16012,Automatic
CA,2014,Toyota,Corolla,9991,88334,Automatic
CA,2015,Honda,Civic,11400,39010,Automatic
CA,2008,Lexus,ES,13395,65577,Automatic
CA,2008,Toyota,Highlander,9747,119715,Automatic
CA,2017,Lexus,RX,29994,25343,Automatic
CA,2018,Audi,Q5,31594,18787,Automatic
CA,2017,Lexus,RX,37990,36160,Automatic
CA,2017,Mercedes-Benz,CClass,23580,31411,Automatic
CA,2004,Maserati,Coupe,18995,67594,Automatic
CA,2013,BMW,3Series,17999,24847,Automatic
CA,2013,Lexus,GS,16990,101243,Automatic
CA,2016,Volkswagen,eGolf,10449,27685,Automatic
CA,2018,Toyota,Corolla,11999,52007,Automatic
CA,2013,Nissan,Altima,7988,89992,Automatic
CA,2018,Audi,A4,24993,24002,Automatic
CA,2012,BMW,3Series,8999,109681,Automatic
CA,2014,Toyota,Camry,11990,78617,Automatic
CA,2019,Nissan,Versa,10990,31345,Automatic
CA,2019,Nissan,Rogue,16500,38114,Automatic
CA,2020,Kia,Sorento,21590,13295,Automatic
CA,2019,Nissan,Rogue,19000,37113,Automatic
CA,2018,Nissan,Rogue,18990,6165,Automatic
CA,2017,Porsche,Cayenne,74994,21069,Automatic
CA,2018,Audi,A4,29794,28594,Automatic
CA,2013,BMW,3Series,14990,64695,Automatic
CA,2015,Nissan,Rogue,11499,70834,Automatic
CA,2019,Nissan,Rogue,18500,43474,Automatic
CA,2012,Ford,Fusion,5000,142336,Automatic
CA,2018,Subaru,WRX,16950,72854,Manual
CA,2015,Nissan,Versa,6500,75645,Automatic
CA,2020,Mercedes-Benz,GLA,30997,8624,Automatic
CA,2018,Mercedes-Benz,EClass,44497,13020,Automatic
CA,2015,Mitsubishi,Mirage,5650,62370,Automatic
CA,2018,Porsche,Macan,44992,13388,Automatic
CA,2020,Ford,EcoSport,17995,1547,Automatic
CA,2017,Honda,Odyssey,23106,35229,Automatic
CA,2016,Toyota,Sienna,15995,113428,Automatic
CA,2017,Kia,Soul,8950,76678,Automatic
CA,2014,Jeep,Wrangler,17499,100911,Manual
CA,2016,Kia,Forte,9200,38562,Automatic
CA,2015,Volkswagen,eGolf,9893,52918,Automatic
CA,2013,Chevrolet,Volt,10990,68892,Automatic
CA,2017,Lexus,RX,31990,28727,Automatic
CA,2008,Kia,Rondo,4000,107188,Automatic
CA,2020,Kia,Optima,15700,16443,Automatic
CA,2019,Tesla,Model3,35000,16800,Automatic
CA,2012,Toyota,Corolla,7995,97000,Automatic
CA,2018,Hyundai,Elantra,11990,21381,Manual
CA,2012,Honda,Accord,12590,48180,Automatic
CA,2013,BMW,5Series,18990,82589,Automatic
CA,2014,BMW,3Series,16990,47750,Automatic
CA,2013,Chevrolet,Volt,11590,62953,Automatic
CA,2014,BMW,3Series,14959,69755,Automatic
CA,2009,Honda,CRV,5270,220400,Automatic
CA,2017,Mercedes-Benz,GLE,24295,78157,Automatic
CA,2019,Nissan,Rogue,17000,31112,Automatic
CA,2017,Honda,Accord,14995,43226,Automatic
CA,2017,Porsche,Macan,56995,27742,Automatic
CA,2011,Toyota,Prius,10990,66630,Automatic
CA,2018,Nissan,Rogue,15990,43217,Automatic
CA,2010,Ford,Fusion,7995,59203,Automatic
CA,2016,Audi,Q5,22560,30600,Automatic
CA,2011,Toyota,Camry,11990,52264,Automatic
CA,2017,Honda,Civic,16861,36619,Automatic
CA,2019,Cadillac,XTS,27394,32728,Automatic
CA,2012,Mazda,MX5Miata,10750,79751,Automatic
CA,2019,Dodge,Journey,16980,34953,Automatic
CA,2013,BMW,3Series,17990,86103,Automatic
CA,2014,Toyota,Prius,10995,82343,Automatic
CA,2012,Mercedes-Benz,SClass,24999,70851,Automatic
CA,2013,Tesla,ModelS,33590,47310,Automatic
CA,2018,Lexus,NX,26777,26425,Automatic
CA,2018,Honda,Civic,15542,22385,Automatic
CA,2002,Lexus,SC,9995,115632,Automatic
CA,2014,Mercedes-Benz,EClass,18990,68580,Automatic
CA,2016,Lexus,RX,29000,27000,Automatic
CA,2013,Honda,Civic,9995,80888,Automatic
CA,2018,Mercedes-Benz,EClass,33658,20366,Automatic
CA,2003,Lexus,SC,8995,171300,Automatic
CA,2020,Dodge,Durango,29500,39,Automatic
CA,2012,BMW,5Series,16590,89418,Automatic
CA,2012,Toyota,Camry,11590,77868,Automatic
CA,2014,Toyota,Camry,10957,89936,Automatic
CA,2012,Jeep,Wrangler,18995,133333,Automatic
CA,2013,BMW,5Series,18990,73780,Automatic
CA,2017,Honda,Civic,16380,19891,Automatic
CA,2017,Honda,Odyssey,23474,33053,Automatic
CA,2019,Nissan,Sentra,13795,5537,Automatic
CA,2016,BMW,5Series,21599,31000,Automatic
CA,2013,Toyota,Corolla,10990,51286,Automatic
CA,2013,BMW,3Series,14990,71038,Automatic
CA,2017,Maserati,Ghibli,36991,29628,Automatic
CA,2016,Ford,Fiesta,6199,73412,Automatic
CA,2016,Nissan,Altima,13590,61983,Automatic
CA,2015,Toyota,Camry,12999,50518,Automatic
CA,2017,Lexus,RX,32990,23986,Automatic
CA,2015,Ford,Flex,12995,107015,Automatic
CA,2018,Ford,TransitPassengerWagon,24074,39156,Automatic
CA,2015,Nissan,Altima,10990,70833,Automatic
CA,2014,BMW,4Series,17995,51449,Automatic
CA,2019,Toyota,Camry,17590,38266,Automatic
CA,2019,Honda,Civic,19315,9084,Automatic
CA,2017,BMW,X3,26995,22446,Automatic
CA,2018,Hyundai,Elantra,12590,44896,Automatic
CA,2003,Buick,Rendezvous,2999,117000,Automatic
CA,2017,Nissan,Versa,6950,82941,Automatic
CA,2014,Ram,1500,19991,76602,Automatic
CA,2017,Ford,Mustang,16649,77840,Automatic
CA,2010,Chevrolet,Camaro,9988,119182,Automatic
CA,2014,BMW,3Series,13990,83999,Automatic
CA,2012,Ford,Fiesta,4995,67748,Manual
CA,2013,Mercedes-Benz,CClass,14990,79958,Automatic
CA,2010,Mercedes-Benz,GLK,9495,121446,Automatic
CA,2018,Audi,Q5,32992,14124,Automatic
CA,2013,Ford,Focus,5850,79156,Automatic
CA,2020,Honda,Civic,18000,4027,Automatic
CA,2017,Lexus,NX,26299,25475,Automatic
CA,2019,Ford,TransitPassengerWagon,25295,35855,Automatic
CA,2018,Chevrolet,Malibu,13990,39465,Automatic
CA,2020,Ford,Fusion,19995,3184,Automatic
CA,2012,Porsche,911,55999,30158,Automatic
CA,2013,BMW,5Series,16990,80039,Automatic
CA,2013,Toyota,Camry,12990,84050,Automatic
CA,2019,Porsche,Cayenne,65993,7312,Automatic
CA,2018,Ford,F150,31990,53146,Automatic
CA,2005,Audi,S4,8900,145000,Automatic
CA,2013,Honda,CRV,10499,110685,Automatic
CA,2014,Ford,SuperDutyF250,15990,92627,Automatic
CA,2018,BMW,X3,31876,29310,Automatic
CA,2013,Chevrolet,Malibu,11990,39638,Automatic
CA,2013,Audi,Q5,15967,75443,Automatic
CA,2018,Dodge,Challenger,24991,17928,Automatic
CA,2010,Toyota,Prius,7395,128406,Automatic
CA,2012,Nissan,Altima,7500,99390,Automatic
CA,2015,Kia,Optima,10299,68051,Automatic
CA,2018,Ram,ProMasterCityCargoVan,13990,98546,Automatic
CA,2014,Honda,Civic,11990,50698,Automatic
CA,2018,Porsche,Panamera,71494,12516,Automatic
CA,2013,Toyota,Corolla,8995,83000,Automatic
CA,2020,Subaru,Outback,29000,5165,Automatic
CA,2014,Toyota,RAV4,12999,119664,Automatic
CA,2010,BMW,M6,19995,102934,Automatic
CA,2018,Hyundai,Elantra,12694,29306,Automatic
CA,2018,BMW,6Series,42999,45273,Automatic
CA,2015,Lexus,IS,18990,77327,Automatic
CA,2013,Toyota,RAV4,14990,91837,Automatic
CA,2019,Ford,Mustang,23976,25935,Automatic
CA,2011,Acura,TL,13590,77022,Automatic
CA,2013,Mercedes-Benz,EClass,18590,76665,Automatic
CA,2020,GMC,Terrain,19500,13045,Automatic
CA,2016,Nissan,Versa,6850,38891,Manual
CA,2017,Mercedes-Benz,SClass,49895,34069,Automatic
CA,2015,Nissan,Altima,11590,71534,Automatic
CA,2018,Jeep,GrandCherokee,24999,61789,Automatic
CA,2014,Honda,Accord,13590,84096,Automatic
CA,2014,Chevrolet,Cruze,11990,52691,Automatic
CA,2017,Mercedes-Benz,CClass,20994,66760,Automatic
CA,2018,Toyota,Corolla,13265,42709,Automatic
CA,2019,Nissan,Sentra,13988,37415,Automatic
CA,2014,Toyota,Camry,12590,75521,Automatic
CA,2012,Honda,Civic,9990,91850,Automatic
CA,2013,Toyota,Camry,10990,98642,Automatic
CA,2011,Porsche,Panamera,28990,67518,Automatic
CA,2012,Toyota,Corolla,10590,81217,Automatic
CA,2019,Nissan,Sentra,14990,3130,Automatic
CA,2013,Lexus,ES,18990,35556,Automatic
CA,2018,Mercedes-Benz,GLA,23995,16865,Automatic
CA,2014,Toyota,Prius,11995,85017,Automatic
CA,2005,Lexus,ES,5995,123501,Automatic
CA,2012,Toyota,Prius,13990,77845,Automatic
CA,2013,INFINITI,G,12899,60000,Automatic
CA,2010,Toyota,Prius,10990,77069,Automatic
CA,2014,Mercedes-Benz,EClass,19990,84011,Automatic
CA,2013,Lexus,LS,23990,104573,Automatic
CA,2012,Honda,Accord,10990,91565,Automatic
CA,2014,Toyota,Camry,11590,80376,Automatic
CA,2018,Cadillac,ATS,20975,34417,Automatic
CA,2015,Honda,Civic,12495,54995,Automatic
CA,2015,Toyota,Camry,16988,46574,Automatic
CA,2009,Acura,TL,10150,86770,Automatic
CA,2011,Audi,A4,8500,105861,Automatic
CA,2018,Audi,Q3,27393,15360,Automatic
CA,2019,Toyota,Tacoma,30590,1927,Automatic
CA,2017,Subaru,Forester,22118,11462,Automatic
CA,1997,Jaguar,XK8,9995,63000,Automatic
CA,2015,Hyundai,Elantra,8200,69912,Automatic
CA,2018,Honda,Civic,15443,29701,Automatic
CA,2017,Mercedes-Benz,CClass,24197,37498,Automatic
CA,2017,BMW,7Series,36999,51935,Automatic
CA,2014,Chevrolet,Cruze,10990,70728,Automatic
CA,2017,Nissan,Maxima,20590,15240,Automatic
CA,2013,Toyota,Avalon,15990,59254,Automatic
CA,2015,Toyota,Corolla,12990,45658,Automatic
CA,2015,BMW,3Series,12999,99881,Manual
CA,2018,Kia,Optima,12990,39515,Automatic
CA,2019,Toyota,Tacoma,28990,31945,Automatic
CA,2017,Hyundai,Sonata,13990,22105,Automatic
CA,2017,Toyota,Tacoma,35990,18093,Automatic
CA,2017,Ford,Fusion,12990,27194,Automatic
CA,2012,Honda,Civic,7069,138000,Automatic
CA,2017,Mercedes-Benz,CClass,28497,21392,Automatic
CA,2017,Mercedes-Benz,CClass,28497,21392,Automatic
CA,2018,Porsche,Macan,49992,34076,Automatic
CA,2019,Volvo,XC40,33041,25364,Automatic
CA,2019,Nissan,Pathfinder,22980,30687,Automatic
CA,2019,INFINITI,Q50,25990,22825,Automatic
CA,2017,Lexus,RX,30480,42033,Automatic
CA,2013,Nissan,Altima,14590,6244,Automatic
CA,2014,Audi,S8,33990,69956,Automatic
CA,2008,Toyota,4Runner,11995,159077,Automatic
CA,2015,Honda,CRV,16300,45998,Automatic
CA,2013,Lexus,LS,24990,77088,Automatic
CA,2009,INFINITI,M,12990,50636,Automatic
CA,2018,Mercedes-Benz,CClass,25920,32774,Automatic
CA,2019,Mercedes-Benz,GLA,23461,40019,Automatic
CA,2020,Toyota,4Runner,34990,25298,Automatic
CA,2012,Toyota,Prius,12990,103182,Automatic
CA,2015,Nissan,Sentra,10480,11813,Automatic
CA,2013,Toyota,Prius,13990,50311,Automatic
CA,2018,Audi,A3,22392,22420,Automatic
CA,2018,Genesis,G80,26990,14950,Automatic
CA,2015,Audi,A3,15990,50626,Automatic
CA,2012,Mercedes-Benz,SClass,25990,65929,Automatic
CA,2019,Hyundai,Elantra,11999,35059,Automatic
CA,2013,Land,RoverRangeRover,42990,21497,Automatic
CA,2014,Toyota,Prius,14990,47027,Automatic
CA,2014,Toyota,Prius,13990,73766,Automatic
CA,2013,Toyota,Priusv,9499,123335,Automatic
CA,2018,Honda,Accord,16797,55041,Automatic
CA,2018,Nissan,Rogue,12399,76609,Automatic
CA,2016,Mercedes-Benz,CClass,22026,39539,Automatic
CA,2018,Toyota,Camry,18788,21915,Automatic
CA,2012,Mitsubishi,iMiEV,9590,6504,Automatic
CA,2018,Mercedes-Benz,CLA,24225,24009,Automatic
CA,2014,Lexus,ES,14493,101854,Automatic
CA,2018,Audi,Q5,35892,12107,Automatic
CA,2019,Cadillac,XT5,29694,36120,Automatic
CA,2011,Mercedes-Benz,EClass,16590,73001,Automatic
CA,2017,Toyota,Prius,11995,128145,Automatic
CA,2017,Mercedes-Benz,GLE,30275,36508,Automatic
CA,2017,Mercedes-Benz,SClass,51999,49792,Automatic
CA,2013,Lexus,CT,14990,54655,Automatic
CA,2016,Cadillac,Escalade,48995,31938,Automatic
CA,2016,BMW,X3,14988,93003,Automatic
CA,2018,MINI,Hardtop,18499,24600,Automatic
CA,2017,Audi,A3,18893,35014,Automatic
CA,2014,Lexus,RX,17990,100135,Automatic
CA,2012,Mercedes-Benz,SLK,20990,54804,Automatic
CA,2018,Porsche,Cayenne,47494,30656,Automatic
CA,2015,BMW,7Series,30990,42999,Automatic
CA,2012,Chevrolet,Equinox,13990,61280,Automatic
CA,2017,Mercedes-Benz,SClass,49995,36135,Automatic
CA,2012,Porsche,Panamera,57990,21603,Automatic
CA,2020,Toyota,Camry,18997,19397,Automatic
CA,2017,Kia,Forte,8600,50916,Manual
CA,2013,Toyota,Camry,12590,59689,Automatic
CA,2018,Lexus,RX,30990,48873,Automatic
CA,2013,Honda,Civic,12590,32711,Automatic
CA,2017,Nissan,Altima,13988,58715,Automatic
CA,2012,Jaguar,XK,24590,87032,Automatic
CA,2014,Honda,Accord,12990,97769,Automatic
CA,2019,Nissan,Sentra,14096,35795,Automatic
CA,2017,Lexus,RX,31990,38119,Automatic
CA,2020,Chevrolet,Malibu,17795,4100,Automatic
CA,2017,Honda,CRV,21818,17953,Automatic
CA,2018,Mercedes-Benz,EClass,45160,7345,Automatic
CA,2020,Subaru,Forester,26000,3495,Automatic
CA,2013,BMW,3Series,12995,79509,Automatic
CA,2016,Kia,Forte,10299,33568,Automatic
CA,2016,Volvo,XC90,21995,96496,Automatic
CA,2018,Porsche,Macan,44994,22612,Automatic
CA,2017,Honda,Civic,14000,51919,Automatic
CA,2017,MINI,Hardtop,16494,44801,Automatic
CA,2017,BMW,6Series,36999,62919,Automatic
CA,2017,Honda,Civic,14994,28246,Automatic
CA,2018,Porsche,Macan,39995,20954,Automatic
CA,2016,Nissan,Rogue,15990,45208,Automatic
CA,2017,Land,RoverRangeRoverEvoque,29565,25445,Automatic
CA,2019,Ram,1500Classic,30494,17643,Automatic
CA,2016,Scion,iM,10499,80969,Automatic
CA,2017,Lexus,NX,27990,8433,Automatic
CA,2017,Mercedes-Benz,CClass,23579,40163,Automatic
CA,2017,Mercedes-Benz,GLS,52995,28331,Automatic
CA,2015,BMW,4Series,20590,56241,Automatic
CA,2017,Mercedes-Benz,CClass,20385,63346,Automatic
CA,2016,Mercedes-Benz,CLA,22999,28702,Automatic
CA,2004,Land,RoverRangeRover,5499,176276,Automatic
CA,2014,Toyota,Camry,12990,62689,Automatic
CA,2016,Toyota,Corolla,13467,57149,Automatic
CA,2002,Honda,Odyssey,2499,177800,Automatic
CA,2011,BMW,5Series,16590,77460,Automatic
CA,2012,Ford,Edge,11990,77673,Automatic
CA,2012,Toyota,Camry,13990,47885,Automatic
CA,2014,Toyota,4Runner,28990,61938,Automatic
CA,2007,Mercedes-Benz,CLS,13995,88389,Automatic
CA,2012,Honda,Accord,10990,78332,Automatic
CA,2013,Mercedes-Benz,CClass,14590,74014,Automatic
CA,2017,Nissan,Murano,21900,14083,Automatic
CA,2015,Lexus,RX,20990,74000,Automatic
CA,2014,Mercedes-Benz,CClass,14590,102064,Automatic
CA,2013,Honda,Civic,12990,48966,Automatic
CA,2018,Mercedes-Benz,CClass,29755,9617,Automatic
CA,2014,Acura,MDX,20990,71185,Automatic
CA,2013,Mercedes-Benz,CClass,14590,81023,Automatic
CA,2012,Lincoln,MKS,10990,93316,Automatic
CA,2015,Lexus,GS,24990,37367,Automatic
CA,2015,Chevrolet,Silverado1500,22995,112078,Automatic
CA,2018,Chevrolet,Cruze,9995,67836,Automatic
CA,2014,Lincoln,MKZ,15590,44163,Automatic
CA,2014,Toyota,FJCruiser,32990,68626,Automatic
CA,2015,Nissan,Sentra,9129,98072,Automatic
CA,2011,BMW,X5,17990,44745,Automatic
CA,2015,Lexus,LS,35990,43862,Automatic
CA,2017,Kia,Rio,7400,75665,Automatic
CA,2011,Chevrolet,Camaro,15990,67364,Automatic
CA,2018,GMC,Terrain,17994,25424,Automatic
CA,2019,Volkswagen,Tiguan,22990,19852,Automatic
CA,2016,Honda,Civic,13985,59310,Automatic
CA,2018,Mercedes-Benz,EClass,37997,25921,Automatic
CA,2019,INFINITI,QX60,25590,36429,Automatic
CA,2018,Mercedes-Benz,EClass,44997,18900,Automatic
CA,2012,Acura,TSX,13590,69989,Automatic
CA,2015,BMW,X1,13495,70692,Automatic
CA,2014,Subaru,Outback,13590,99907,Automatic
CA,2018,Honda,Civic,12999,34708,Automatic
CA,2018,Mercedes-Benz,SClass,59995,16596,Automatic
CA,2013,Tesla,ModelS,34990,50828,Automatic
CA,2018,Nissan,Versa,9200,32971,Automatic
CA,2012,Acura,TSX,11990,97974,Automatic
CA,2013,Toyota,Avalon,17590,68815,Automatic
CA,2011,BMW,M3,26990,89189,Automatic
CA,2015,Toyota,Highlander,21990,90862,Automatic
CA,2002,BMW,5Series,3499,108000,Automatic
CA,2010,Volkswagen,Jetta,6495,106286,Automatic
CA,2017,Mercedes-Benz,GLS,37594,52813,Automatic
CA,2015,Toyota,Camry,13990,56242,Automatic
CA,2014,BMW,3Series,19590,89029,Automatic
CA,2015,Volkswagen,Jetta,10495,45440,Automatic
CA,2019,Nissan,RogueSport,16000,35799,Automatic
CA,2016,Kia,Forte,11590,43671,Automatic
CA,2017,Nissan,LEAF,10000,41367,Automatic
CA,2014,Honda,CRV,13590,97376,Automatic
CA,2014,Lexus,GS,20590,67380,Automatic
CA,2016,Dodge,Challenger,25439,34000,Automatic
CA,2014,Honda,Accord,13990,97991,Automatic
CA,2013,Lexus,ES,18990,41773,Automatic
CA,2015,Chevrolet,Cruze,8200,67310,Automatic
CA,2018,Hyundai,SantaFeSport,13495,61396,Automatic
CA,2017,Ram,1500,31500,40465,Automatic
CA,2017,Nissan,Rogue,16888,38569,Automatic
CA,2017,Mazda,CX5,16400,68763,Automatic
CA,2014,Audi,S6,29990,50534,Automatic
CA,2018,Audi,A5,33592,15390,Automatic
CA,2007,Volkswagen,GolfGTI,7995,96753,Automatic
CA,2017,Tesla,ModelS,52980,13609,Automatic
CA,2015,Mazda,Mazda3,11995,22000,Automatic
CA,2007,BMW,5Series,6495,159951,Automatic
CA,2015,Ford,Edge,14500,75240,Automatic
CA,2019,MINI,Hardtop,26999,1527,Automatic
CA,2014,Toyota,RAV4,12988,108617,Automatic
CA,2017,Lexus,NX,25188,24477,Automatic
CA,2013,Honda,Fit,9199,84522,Automatic
CA,2014,Toyota,Camry,13590,53557,Automatic
CA,2020,Mercedes-Benz,GLA,33999,15,Automatic
CA,2017,Lexus,NX,26990,17738,Automatic
CA,2018,Lexus,NX,28990,12913,Automatic
CA,2012,BMW,1Series,17200,54108,Automatic
CA,2012,Honda,Accord,11590,82594,Automatic
CA,2016,Hyundai,Sonata,11590,72826,Automatic
CA,2012,BMW,5Series,17990,75317,Automatic
CA,2014,BMW,i8,69993,4697,Automatic
CA,2017,Mercedes-Benz,SLC,34995,18258,Automatic
CA,2020,Dodge,Durango,30000,19,Automatic
CA,2017,BMW,X5,29329,61484,Automatic
CA,2008,Lexus,RX,10895,92056,Automatic
CA,2020,Cadillac,Escalade,61050,3885,Automatic
CA,2020,Subaru,Forester,26000,3640,Automatic
CA,2016,Volkswagen,Tiguan,13990,55657,Automatic
CA,2018,Ram,1500,35995,14873,Automatic
CA,2015,Chrysler,200,9985,64488,Automatic
CA,2018,Toyota,RAV4,18997,47294,Automatic
CA,2016,Volvo,S60,15089,34339,Automatic
CA,2017,Cadillac,XT5,19995,66323,Automatic
CA,2009,BMW,M3,19995,141079,Automatic
CA,2018,Toyota,Tacoma,28988,45453,Automatic
CA,2017,Porsche,Macan,39494,38606,Automatic
CA,2016,Land,RoverDiscoverySport,24883,35932,Automatic
CA,2015,Lexus,GS,23590,56766,Automatic
CA,2014,Nissan,Pathfinder,12988,87566,Automatic
CA,2017,Jaguar,XE,20995,58983,Automatic
CA,2016,Ford,Fiesta,7899,38952,Automatic
CA,2017,Hyundai,Elantra,12480,29805,Automatic
CA,2013,Mercedes-Benz,SClass,22995,100685,Automatic
CA,2018,Toyota,YarisiA,11987,34039,Automatic
CA,2014,BMW,3Series,17990,47059,Automatic
CA,2017,Tesla,ModelS,45980,37121,Automatic
CA,2015,Volkswagen,Beetle,10500,44096,Automatic
CA,2014,Mercedes-Benz,CLS,27990,64640,Automatic
CA,2014,Honda,CRV,14990,81662,Automatic
CA,2012,Toyota,Corolla,10990,77128,Automatic
CA,2017,Mercedes-Benz,GLE,30995,24228,Automatic
CA,2019,Toyota,Tacoma,30990,5337,Automatic
CA,2018,Porsche,Macan,37995,34260,Automatic
CA,2017,Mercedes-Benz,CClass,24880,22306,Automatic
CA,2014,Mercedes-Benz,GLK,15452,77842,Automatic
CA,2015,Lexus,RX,18990,95443,Automatic
CA,2019,Nissan,Altima,16000,39056,Automatic
CA,2018,Mercedes-Benz,CClass,28997,21910,Automatic
CA,2015,Kia,Cadenza,15990,54511,Automatic
CA,2015,Honda,CRV,16990,77572,Automatic
CA,2017,Lexus,RX,31590,26411,Automatic
CA,2014,Nissan,Versa,8990,43424,Manual
CA,2017,Chevrolet,Malibu,13500,41533,Automatic
CA,2014,Toyota,FJCruiser,31990,81505,Automatic
CA,2015,Chevrolet,Volt,11590,33830,Automatic
CA,2019,Nissan,Rogue,16990,40316,Automatic
CA,2019,Volvo,XC40,32990,29123,Automatic
CA,2016,Jeep,Wrangler,26990,51653,Automatic
CA,2015,Mercedes-Benz,GLK,16901,70189,Automatic
CA,2018,Lexus,NX,27590,17752,Automatic
CA,2020,Mercedes-Benz,GLA,27988,20258,Automatic
CA,2003,Kia,Sorento,2999,175480,Automatic
CA,2002,Mitsubishi,Montero,3999,166038,Automatic
CA,2013,Lexus,GS,21990,54056,Automatic
CA,2015,BMW,3Series,16990,40152,Automatic
CA,2017,Nissan,Murano,18980,44995,Automatic
CA,2020,Subaru,Outback,25900,3853,Automatic
CA,2011,Toyota,Camry,6100,163000,Automatic
CA,2017,Mercedes-Benz,GLC,27965,44803,Automatic
CA,2009,BMW,3Series,13990,61439,Automatic
CA,2017,Buick,Envision,16295,37342,Automatic
CA,2013,Toyota,Priusv,13590,76195,Automatic
CA,2006,Mazda,Mazda6,5295,111643,Manual
CA,2018,Toyota,RAV4,20990,28922,Automatic
CA,2018,Lexus,RX,37480,6316,Automatic
CA,2019,Toyota,Tacoma,31990,33494,Automatic
CA,2014,Toyota,Camry,12990,74760,Automatic
CA,2013,Honda,Accord,12590,61560,Automatic
CA,2019,Dodge,GrandCaravan,16990,41408,Automatic
CA,2018,Audi,Q5,32394,10854,Automatic
CA,2018,Mitsubishi,Outlander,24990,14217,Automatic
CA,2018,Audi,Q5,34491,24774,Automatic
CA,2014,Kia,Soul,7599,87797,Automatic
CA,2017,Mercedes-Benz,CClass,25645,25439,Automatic
CA,2016,Mercedes-Benz,CClass,21495,39950,Automatic
CA,2015,Ford,Fusion,12990,55814,Automatic
CA,2013,Lexus,RX,19990,75754,Automatic
CA,2014,Honda,Accord,11990,98118,Automatic
CA,2015,Chevrolet,Malibu,11990,64471,Automatic
CA,2018,Toyota,Highlander,30788,24731,Automatic
CA,2014,Chevrolet,Camaro,17990,40836,Automatic
CA,2004,Chrysler,Sebring,6995,27177,Automatic
CA,2018,Ford,Escape,10990,123330,Automatic
CA,2014,Jeep,Wrangler,28990,39910,Automatic
CA,2020,Ford,F150,40995,28143,Automatic
CA,2007,Volvo,S40,3995,151597,Automatic
CA,2011,Acura,RL,9999,98074,Automatic
CA,2019,Dodge,GrandCaravan,15590,41738,Automatic
CA,2016,Ford,Fusion,12590,49530,Automatic
CA,2017,Lexus,NX,23990,39199,Automatic
CA,2019,Nissan,Pathfinder,24000,25219,Automatic
CA,2014,BMW,i3,10990,54107,Automatic
CA,2012,Honda,Accord,11590,97834,Automatic
CA,2013,Kia,Optima,10395,78469,Automatic
CA,2019,Nissan,Altima,18000,40160,Automatic
CA,2017,Maserati,Ghibli,38172,17497,Automatic
CA,2018,Honda,CRV,19694,23946,Automatic
CA,2016,Chevrolet,Spark,6200,94041,Automatic
CA,2011,Lexus,LS,18990,97792,Automatic
CA,2017,Lexus,NX,24877,22445,Automatic
CA,2016,Land,RoverRangeRover,54173,39720,Automatic
CA,2013,Land,RoverRangeRoverEvoque,17995,71978,Automatic
CA,2012,Porsche,Panamera,25994,91556,Automatic
CA,2017,Jeep,Wrangler,29990,30444,Automatic
CA,2017,Tesla,ModelS,50980,13906,Automatic
CA,2014,Porsche,Panamera,36475,61063,Automatic
CA,2017,Chevrolet,Trax,12990,28092,Automatic
CA,2017,Land,RoverRangeRoverSport,40990,33262,Automatic
CA,2014,BMW,3Series,12995,101520,Automatic
CA,2015,Tesla,ModelS,45995,46752,Automatic
CA,2018,Audi,A4,28791,13056,Automatic
CA,2017,Chevrolet,Malibu,14990,32738,Automatic
CA,2012,Mercedes-Benz,GL,24990,60335,Automatic
CA,2017,Mercedes-Benz,GLC,26857,37741,Automatic
CA,2011,Toyota,Corolla,11590,47896,Automatic
CA,2019,Kia,Soul,12500,34370,Automatic
CA,2019,Chevrolet,Malibu,15500,34471,Automatic
CA,2011,Toyota,Camry,11990,81180,Automatic
CA,2012,Acura,TL,14590,88602,Automatic
CA,2018,Audi,A3,22692,19110,Automatic
CA,2015,Lexus,GS,23990,51860,Automatic
CA,2018,Kia,Optima,10995,77335,Automatic
CA,2017,Subaru,Legacy,14590,54842,Automatic
CA,2010,Audi,A5,9995,102776,Automatic
CA,2018,Honda,HRV,18000,15590,Automatic
